profile for iteration no. 1000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 35.71      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
  7.14      0.06     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  7.14      0.07     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  7.14      0.08     0.01                             b2DynamicTree::InsertLeaf(int)
  7.14      0.09     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  7.14      0.10     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  7.14      0.11     0.01                             b2ContactSolver::SolvePositionConstraints()
  7.14      0.12     0.01                             b2Body::Dump()
  7.14      0.13     0.01                             b2World::Step(float, int, int)
  7.14      0.14     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.00      0.14     0.00    71905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.14     0.00    71888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.14     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.14     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.14     0.00        2     0.00     0.00  _init
  0.00      0.14     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.14     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.14     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 4000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ns/call  ns/call  name    
 15.38      0.02     0.02                             b2ContactSolver::SolveVelocityConstraints()
 15.38      0.04     0.02                             b2World::SolveTOI(b2TimeStep const&)
  7.69      0.05     0.01    71888   139.11   139.11  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  7.69      0.06     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  7.69      0.07     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  7.69      0.08     0.01                             b2BroadPhase::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  7.69      0.09     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  7.69      0.10     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  7.69      0.11     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  7.69      0.12     0.01                             b2World::Step(float, int, int)
  7.69      0.13     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.13     0.00    71905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.13     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.13     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.13     0.00        2     0.00     0.00  _init
  0.00      0.13     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.13     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.13     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 4000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 41.67      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
  8.33      0.06     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  8.33      0.07     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  8.33      0.08     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  8.33      0.09     0.01                             b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&)
  8.33      0.10     0.01                             b2StackAllocator::Free(void*)
  8.33      0.11     0.01                             b2Body::SynchronizeFixtures()
  8.33      0.12     0.01                             b2Contact::Update(b2ContactListener*)
  0.00      0.12     0.00    71905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.12     0.00    71888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.12     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.12     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.12     0.00        2     0.00     0.00  _init
  0.00      0.12     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.12     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.12     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 4000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 35.71      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
  7.14      0.06     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  7.14      0.07     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  7.14      0.08     0.01                             b2ContactSolver::SolvePositionConstraints()
  7.14      0.09     0.01                             b2ContactSolver::WarmStart()
  7.14      0.10     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  7.14      0.11     0.01                             b2ContactManager::Collide()
  7.14      0.12     0.01                             b2Body::Dump()
  7.14      0.13     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  7.14      0.14     0.01                             b2Contact::Update(b2ContactListener*)
  0.00      0.14     0.00    71905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.14     0.00    71888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.14     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.14     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.14     0.00        2     0.00     0.00  _init
  0.00      0.14     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.14     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.14     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 4000 and rerun no. 8000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 44.44      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 22.22      0.06     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
 11.11      0.07     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
 11.11      0.08     0.01                             b2DynamicTree::InsertLeaf(int)
 11.11      0.09     0.01                             b2PulleyJoint::InitVelocityConstraints(b2SolverData const&)
  0.00      0.09     0.00    71905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.09     0.00    71888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.09     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.09     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.09     0.00        2     0.00     0.00  _init
  0.00      0.09     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.09     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.09     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 4000 and rerun no. 9000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ns/call  ns/call  name    
 23.08      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 15.38      0.05     0.02                             b2World::Step(float, int, int)
 15.38      0.07     0.02                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  7.69      0.08     0.01    71905   139.07   139.07  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  7.69      0.09     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  7.69      0.10     0.01                             b2ContactSolver::SolvePositionConstraints()
  7.69      0.11     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  7.69      0.12     0.01                             b2Body::SynchronizeFixtures()
  7.69      0.13     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.13     0.00    71888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.13     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.13     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.13     0.00        2     0.00     0.00  _init
  0.00      0.13     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.13     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.13     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 4000 and rerun no. 10000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 42.86      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
  7.14      0.07     0.01                             b2DynamicTree::InsertLeaf(int)
  7.14      0.08     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  7.14      0.09     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  7.14      0.10     0.01                             b2StackAllocator::Free(void*)
  7.14      0.11     0.01                             b2Timer::Reset()
  7.14      0.12     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  7.14      0.13     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  7.14      0.14     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.14     0.00    71905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.14     0.00    71888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.14     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.14     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.14     0.00        2     0.00     0.00  _init
  0.00      0.14     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.14     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.14     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 63.16      0.12     0.12                             b2ContactSolver::SolveVelocityConstraints()
 10.53      0.14     0.02                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  5.26      0.15     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  5.26      0.16     0.01                             b2ContactSolver::SolvePositionConstraints()
  5.26      0.17     0.01                             b2ContactManager::Collide()
  5.26      0.18     0.01                             b2EdgeAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  5.26      0.19     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.19     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.19     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.19     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.19     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.19     0.00        2     0.00     0.00  _init
  0.00      0.19     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.19     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.19     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 2000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 31.25      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
  6.25      0.06     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  6.25      0.07     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  6.25      0.08     0.01                             b2ContactSolver::SolvePositionConstraints()
  6.25      0.09     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  6.25      0.10     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  6.25      0.11     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  6.25      0.12     0.01                             b2StackAllocator::Allocate(int)
  6.25      0.13     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  6.25      0.14     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  6.25      0.15     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  6.25      0.16     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.16     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.16     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.16     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.16     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.16     0.00        2     0.00     0.00  _init
  0.00      0.16     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.16     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.16     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 3000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 38.46      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
 23.08      0.08     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  7.69      0.09     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  7.69      0.10     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  7.69      0.11     0.01                             b2ContactSolver::SolvePositionConstraints()
  7.69      0.12     0.01                             b2PolygonAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  7.69      0.13     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.13     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.13     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.13     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.13     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.13     0.00        2     0.00     0.00  _init
  0.00      0.13     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.13     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.13     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 4000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 60.00      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
  6.67      0.10     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  6.67      0.11     0.01                             b2ContactSolver::SolvePositionConstraints()
  6.67      0.12     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  6.67      0.13     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  6.67      0.14     0.01                             b2ContactManager::Collide()
  6.67      0.15     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.00      0.15     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.15     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.15     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.15     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.15     0.00        2     0.00     0.00  _init
  0.00      0.15     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.15     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.15     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 29.41      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
 11.76      0.07     0.02                             b2ContactSolver::InitializeVelocityConstraints()
 11.76      0.09     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  5.88      0.10     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  5.88      0.11     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  5.88      0.12     0.01                             b2ContactManager::Collide()
  5.88      0.13     0.01                             b2StackAllocator::Allocate(int)
  5.88      0.14     0.01                             b2World::SolveTOI(b2TimeStep const&)
  5.88      0.15     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  5.88      0.16     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  5.88      0.17     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.17     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.17     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.17     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.17     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.17     0.00        2     0.00     0.00  _init
  0.00      0.17     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.17     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.17     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 53.33      0.08     0.08                             b2ContactSolver::SolveVelocityConstraints()
 13.33      0.10     0.02                             b2ContactSolver::WarmStart()
  6.67      0.11     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  6.67      0.12     0.01                             b2ContactManager::AddPair(void*, void*)
  6.67      0.13     0.01                             b2StackAllocator::Allocate(int)
  6.67      0.14     0.01                             b2PolygonAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  6.67      0.15     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.00      0.15     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.15     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.15     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.15     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.15     0.00        2     0.00     0.00  _init
  0.00      0.15     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.15     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.15     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 50.00      0.07     0.07                             b2ContactSolver::SolveVelocityConstraints()
 14.29      0.09     0.02                             b2ContactSolver::SolvePositionConstraints()
 14.29      0.11     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  7.14      0.12     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  7.14      0.13     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  7.14      0.14     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.14     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.14     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.14     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.14     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.14     0.00        2     0.00     0.00  _init
  0.00      0.14     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.14     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.14     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 8000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 27.78      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
 16.67      0.08     0.03                             b2ContactSolver::SolvePositionConstraints()
 11.11      0.10     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  5.56      0.11     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  5.56      0.12     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  5.56      0.13     0.01                             b2DynamicTree::InsertLeaf(int)
  5.56      0.14     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  5.56      0.15     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  5.56      0.16     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  5.56      0.17     0.01                             b2Timer::b2Timer()
  5.56      0.18     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.18     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.18     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.18     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.18     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.18     0.00        2     0.00     0.00  _init
  0.00      0.18     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.18     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.18     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 9000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 46.67      0.07     0.07                             b2ContactSolver::SolveVelocityConstraints()
  6.67      0.08     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  6.67      0.09     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  6.67      0.10     0.01                             b2ContactSolver::SolvePositionConstraints()
  6.67      0.11     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  6.67      0.12     0.01                             b2ContactManager::Collide()
  6.67      0.13     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  6.67      0.14     0.01                             b2Contact::Update(b2ContactListener*)
  6.67      0.15     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.15     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.15     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.15     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.15     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.15     0.00        2     0.00     0.00  _init
  0.00      0.15     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.15     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.15     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 5000 and rerun no. 10000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 36.36      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 18.18      0.06     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
 18.18      0.08     0.02                             b2Timer::GetMilliseconds() const
  9.09      0.09     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  9.09      0.10     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  9.09      0.11     0.01                             b2World::Step(float, int, int)
  0.00      0.11     0.00    92905     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.11     0.00    92888     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.11     0.00      163     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.11     0.00      122     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.11     0.00        2     0.00     0.00  _init
  0.00      0.11     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.11     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.11     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 6000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 40.00      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
  6.67      0.07     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  6.67      0.08     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  6.67      0.09     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
