profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  2.94      0.27     0.01                             b2ContactSolver::SolvePositionConstraints()
  2.94      0.28     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.94      0.29     0.01                             b2Rot::Set(float)
  2.94      0.30     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  2.94      0.31     0.01                             b2DynamicTree::GetFatAABB(int) const
  2.94      0.32     0.01                             operator*(float, b2Vec2 const&)
  1.47      0.33     0.01                             b2ContactFilter::~b2ContactFilter()
  1.47      0.33     0.01                             b2Fixture::GetBody()
  1.47      0.34     0.01                             b2Body::GetTransform() const
  1.47      0.34     0.01                             b2Body::GetType() const
*************************************************************

profile for iteration no. 30 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 30.30      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 10.61      0.14     0.04                             b2Vec2::b2Vec2(float, float)
  9.09      0.17     0.03                             b2ContactSolver::SolvePositionConstraints()
  6.06      0.18     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  4.55      0.20     0.01                             b2Vec2::SetZero()
  3.03      0.21     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.03      0.22     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.03      0.23     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.03      0.24     0.01                             b2Transform::b2Transform()
  3.03      0.25     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.03      0.26     0.01                             b2Rot::Set(float)
  3.03      0.27     0.01                             b2Vec2::Normalize()
  3.03      0.28     0.01                             b2Contact::GetFixtureA()
  3.03      0.29     0.01                             b2Body::IsAwake() const
  3.03      0.30     0.01                             operator*(float, b2Vec2 const&)
  3.03      0.31     0.01                             operator new(unsigned int, void*)
  3.03      0.32     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.52      0.33     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  1.52      0.33     0.01                             b2Cross(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 40 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.50      0.07     0.07                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.12     0.05                             b2Vec2::b2Vec2(float, float)
 12.50      0.17     0.05                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.50      0.20     0.03                             operator*(float, b2Vec2 const&)
  5.00      0.22     0.02                             b2ContactSolver::SolvePositionConstraints()
  5.00      0.24     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  5.00      0.26     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  2.50      0.27     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  2.50      0.28     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  2.50      0.29     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.50      0.30     0.01                             float b2Max<float>(float, float)
  2.50      0.31     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.50      0.32     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.50      0.33     0.01                             b2Cross(b2Vec2 const&, float)
  2.50      0.34     0.01                             b2Cross(float, b2Vec2 const&)
  2.50      0.35     0.01                             b2ContactSolver::StoreImpulses()
  2.50      0.36     0.01                             b2DistanceProxy::b2DistanceProxy()
  2.50      0.37     0.01                             b2Vec2::Set(float, float)
  2.50      0.38     0.01                             b2Vec2::Normalize()
  2.50      0.39     0.01                             b2World::SolveTOI(b2TimeStep const&)
  2.50      0.40     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
*************************************************************

profile for iteration no. 40 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.78      0.08     0.08                             b2ContactSolver::SolveVelocityConstraints()
 12.22      0.14     0.06                             b2Vec2::b2Vec2(float, float)
 11.11      0.18     0.05                             b2ContactSolver::SolvePositionConstraints()
  8.89      0.23     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  6.67      0.26     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.56      0.28     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.44      0.30     0.02                             b2Cross(float, b2Vec2 const&)
  4.44      0.32     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.44      0.34     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  4.44      0.36     0.02                             operator*(float, b2Vec2 const&)
  2.22      0.37     0.01                             float b2Min<float>(float, float)
  2.22      0.38     0.01                             b2Min(b2Vec2 const&, b2Vec2 const&)
  2.22      0.39     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.22      0.40     0.01                             b2ContactSolver::WarmStart()
  2.22      0.41     0.01                             b2ContactManager::Collide()
  2.22      0.42     0.01                             b2Vec2::Length() const
  2.22      0.43     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  1.11      0.43     0.01                             b2Body::GetContactList()
  1.11      0.44     0.01                             b2Vec2::SetZero()
  1.11      0.45     0.01                             b2Fixture::GetBody()
  1.11      0.45     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 40 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 26.83      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
 19.51      0.19     0.08                             b2Vec2::b2Vec2(float, float)
 14.63      0.25     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.32      0.28     0.03                             b2Cross(float, b2Vec2 const&)
  4.88      0.30     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  4.88      0.32     0.02                             operator*(float, b2Vec2 const&)
  4.88      0.34     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.66      0.35     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.66      0.37     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  2.44      0.38     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  2.44      0.39     0.01                             b2Rot::Set(float)
  2.44      0.40     0.01                             b2World::Solve(b2TimeStep const&)
  1.22      0.41     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.22      0.41     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 40 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.60      0.08     0.08                             b2ContactSolver::SolveVelocityConstraints()
 10.47      0.12     0.04                             b2Vec2::b2Vec2(float, float)
  9.30      0.17     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.98      0.20     0.03                             b2ContactSolver::SolvePositionConstraints()
  6.98      0.23     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  6.98      0.26     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  4.65      0.28     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.65      0.29     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.49      0.31     0.01                             b2Cross(float, b2Vec2 const&)
  2.33      0.32     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  2.33      0.33     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.33      0.34     0.01                             b2Cross(b2Vec2 const&, float)
  2.33      0.35     0.01                             b2ContactSolver::WarmStart()
  2.33      0.36     0.01                             b2ContactManager::Collide()
  2.33      0.37     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.33      0.38     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  2.33      0.39     0.01                             b2Contact::Update(b2ContactListener*)
  2.33      0.40     0.01                             b2Vec2::Length() const
  2.33      0.41     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.16      0.41     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  1.16      0.42     0.01                             b2Vec2::SetZero()
  1.16      0.42     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.16      0.43     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 40 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.74      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 16.30      0.17     0.07                             b2Vec2::b2Vec2(float, float)
  6.52      0.20     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.35      0.23     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  4.35      0.24     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  4.35      0.27     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  3.26      0.28     0.01                             b2Vec2::SetZero()
  3.26      0.29     0.01                             operator*(float, b2Vec2 const&)
  3.26      0.31     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.17      0.32     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  2.17      0.33     0.01                             float b2Min<float>(float, float)
  2.17      0.34     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.17      0.35     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.17      0.36     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.17      0.37     0.01                             b2Cross(float, b2Vec2 const&)
  2.17      0.38     0.01                             b2ContactSolver::StoreImpulses()
  2.17      0.39     0.01                             b2ContactSolver::SolvePositionConstraints()
  2.17      0.40     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.17      0.41     0.01                             b2World::Solve(b2TimeStep const&)
  2.17      0.42     0.01                             b2Contact::GetFixtureB()
  2.17      0.43     0.01                             b2Contact::Update(b2ContactListener*)
  2.17      0.44     0.01                             b2Vec2::Length() const
  2.17      0.45     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  2.17      0.46     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
*************************************************************

profile for iteration no. 40 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 24.39      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 10.98      0.14     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  9.76      0.18     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.32      0.21     0.03                             b2ContactSolver::SolvePositionConstraints()
  6.10      0.24     0.03                             b2Vec2::b2Vec2(float, float)
  3.66      0.26     0.01                             float b2Min<float>(float, float)
  3.66      0.27     0.01                             b2Cross(float, b2Vec2 const&)
  2.44      0.28     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.44      0.29     0.01                             float b2Clamp<float>(float, float, float)
  2.44      0.30     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  2.44      0.31     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.44      0.32     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  2.44      0.33     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  2.44      0.34     0.01                             b2Mat22::SetZero()
  2.44      0.35     0.01                             b2World::SolveTOI(b2TimeStep const&)
  2.44      0.36     0.01                             b2Vec2::Length() const
  2.44      0.37     0.01                             b2Contact::IsEnabled() const
  2.44      0.38     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  2.44      0.39     0.01                             operator*(float, b2Vec2 const&)
  1.22      0.40     0.01                             float b2Max<float>(float, float)
  1.22      0.40     0.01                             b2Vec2::SetZero()
  1.22      0.41     0.01                             b2BroadPhase::TestOverlap(int, int) const
  1.22      0.41     0.01                             b2Body::IsAwake() const
*************************************************************

profile for iteration no. 40 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 13.04      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 13.04      0.12     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.70      0.16     0.04                             b2ContactSolver::SolvePositionConstraints()
  7.61      0.20     0.04                             b2Vec2::b2Vec2(float, float)
  6.52      0.23     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  6.52      0.26     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  6.52      0.28     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  5.43      0.31     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.35      0.33     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  3.26      0.34     0.01                             b2Cross(float, b2Vec2 const&)
  3.26      0.36     0.01                             b2Vec2::SetZero()
  2.17      0.37     0.01                             float b2Max<float>(float, float)
  2.17      0.38     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.17      0.39     0.01                             b2ContactSolver::WarmStart()
  2.17      0.40     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  2.17      0.41     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.17      0.42     0.01                             b2Vec2::Set(float, float)
  2.17      0.43     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  2.17      0.44     0.01                             b2Contact::Update(b2ContactListener*)
  2.17      0.45     0.01                             void std::__unguarded_insertion_sort<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  2.17      0.46     0.01                             operator*(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 40 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 23.26      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 12.79      0.15     0.06                             b2Vec2::b2Vec2(float, float)
 11.63      0.20     0.05                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.98      0.23     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.98      0.27     0.03                             operator*(float, b2Vec2 const&)
  4.65      0.28     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  4.65      0.30     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  2.33      0.32     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  2.33      0.33     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  2.33      0.34     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.33      0.34     0.01                             b2Cross(b2Vec2 const&, float)
  2.33      0.35     0.01                             b2Cross(float, b2Vec2 const&)
  2.33      0.36     0.01                             b2ContactSolver::SolvePositionConstraints()
  2.33      0.38     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.33      0.39     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  2.33      0.40     0.01                             b2Vec2::Normalize()
  2.33      0.41     0.01                             b2Contact::Update(b2ContactListener*)
  1.16      0.41     0.01                             b2SimplexVertex::b2SimplexVertex()
  1.16      0.41     0.01                             b2Vec2::SetZero()
  1.16      0.42     0.01                             b2Contact::GetFixtureA()
  1.16      0.42     0.01                             b2Contact::GetFixtureB()
  1.16      0.43     0.01                             b2Simplex::b2Simplex()
*************************************************************

profile for iteration no. 40 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.78      0.08     0.08                             b2ContactSolver::SolveVelocityConstraints()
  7.78      0.12     0.04                             b2Vec2::b2Vec2(float, float)
  6.67      0.14     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  5.56      0.17     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.44      0.19     0.02                             float b2Max<float>(float, float)
  4.44      0.21     0.02                             float b2Min<float>(float, float)
  4.44      0.23     0.02                             b2ContactSolver::SolvePositionConstraints()
  4.44      0.25     0.02                             b2ContactSolver::WarmStart()
  4.44      0.27     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  3.33      0.28     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.33      0.30     0.01                             b2Vec2::Normalize()
  2.22      0.31     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.22      0.32     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.22      0.33     0.01                             b2Cross(b2Vec2 const&, float)
  2.22      0.34     0.01                             b2Cross(float, b2Vec2 const&)
  2.22      0.35     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  2.22      0.36     0.01                             b2ContactManager::Collide()
  2.22      0.37     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  2.22      0.38     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  2.22      0.39     0.01                             b2Contact::Update(b2ContactListener*)
  2.22      0.40     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
  2.22      0.41     0.01                             std::sqrt(float)
  2.22      0.42     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  2.22      0.43     0.01                             operator*(float, b2Vec2 const&)
  1.11      0.43     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.11      0.44     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.11      0.45     0.01                             b2Vec2::SetZero()
  1.11      0.45     0.01                             b2Vec2::LengthSquared() const
*************************************************************

profile for iteration no. 40 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 25.00      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.14     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.00      0.16     0.02                             b2TestOverlap(b2AABB const&, b2AABB const&)
  5.00      0.18     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  5.00      0.20     0.02                             b2ContactSolver::SolvePositionConstraints()
  5.00      0.22     0.02                             operator*(float, b2Vec2 const&)
  3.75      0.23     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.75      0.25     0.01                             b2Cross(float, b2Vec2 const&)
  3.75      0.27     0.01                             b2Vec2::b2Vec2(float, float)
  2.50      0.28     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.50      0.28     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.50      0.29     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  2.50      0.30     0.01                             b2ContactSolver::WarmStart()
  2.50      0.32     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.50      0.33     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  2.50      0.34     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.50      0.34     0.01                             b2Vec2::Set(float, float)
  2.50      0.35     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  2.50      0.36     0.01                             b2World::Solve(b2TimeStep const&)
  2.50      0.38     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  2.50      0.39     0.01                             operator new(unsigned int, void*)
  2.50      0.40     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.25      0.40     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 50 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 24.53      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
 11.32      0.19     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  9.43      0.24     0.05                             b2Vec2::b2Vec2(float, float)
  5.66      0.27     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.66      0.30     0.03                             b2Cross(float, b2Vec2 const&)
  3.77      0.32     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.77      0.34     0.02                             b2ContactSolver::SolvePositionConstraints()
  3.77      0.36     0.02                             b2ContactSolver::WarmStart()
  3.77      0.38     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  3.77      0.40     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  3.77      0.42     0.02                             operator*(float, b2Vec2 const&)
  3.77      0.44     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.89      0.45     0.01                             float b2Min<float>(float, float)
  1.89      0.46     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.89      0.47     0.01                             float b2Clamp<float>(float, float, float)
  1.89      0.48     0.01                             b2ContactSolver::StoreImpulses()
  1.89      0.49     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.89      0.50     0.01                             b2Vec2::SetZero()
  1.89      0.51     0.01                             b2Vec2::Normalize()
  1.89      0.52     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.89      0.53     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
*************************************************************

profile for iteration no. 50 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 28.85      0.15     0.15                             b2ContactSolver::SolveVelocityConstraints()
 11.54      0.21     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
 10.58      0.27     0.06                             b2Vec2::b2Vec2(float, float)
  5.77      0.29     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.77      0.33     0.03                             b2ContactSolver::SolvePositionConstraints()
  5.77      0.35     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  5.77      0.39     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  5.77      0.41     0.03                             operator*(float, b2Vec2 const&)
  3.85      0.43     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.92      0.45     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.92      0.46     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  1.92      0.47     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.92      0.47     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.92      0.48     0.01                             b2Vec2::Normalize()
  1.92      0.49     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.92      0.51     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.96      0.51     0.01                             b2Rot::Set(float)
  0.96      0.52     0.01                             b2Vec2::SetZero()
  0.96      0.52     0.01                             b2Body::GetAngle() const
*************************************************************

profile for iteration no. 50 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 15.09      0.08     0.08                             b2Vec2::b2Vec2(float, float)
 13.21      0.15     0.07                             b2ContactSolver::SolveVelocityConstraints()
  9.43      0.20     0.05                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.55      0.24     0.04                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  5.66      0.27     0.03                             b2Vec2::SetZero()
  5.66      0.30     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.77      0.32     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.77      0.34     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.77      0.36     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.77      0.38     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.89      0.39     0.01                             float b2Max<float>(float, float)
  1.89      0.40     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.89      0.41     0.01                             b2Cross(b2Vec2 const&, float)
  1.89      0.42     0.01                             b2Cross(float, b2Vec2 const&)
  1.89      0.43     0.01                             b2Transform::b2Transform()
  1.89      0.44     0.01                             b2ContactSolver::SolvePositionConstraints()
  1.89      0.45     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.89      0.46     0.01                             b2StackAllocator::Free(void*)
  1.89      0.47     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  1.89      0.48     0.01                             b2Rot::Set(float)
  1.89      0.49     0.01                             b2Vec2::b2Vec2()
  1.89      0.50     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.89      0.51     0.01                             b2Contact::Update(b2ContactListener*)
  1.89      0.52     0.01                             b2Vec2::Length() const
  1.89      0.53     0.01                             operator*(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 50 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.75      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
 19.81      0.21     0.10                             b2Vec2::b2Vec2(float, float)
  5.66      0.24     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  5.66      0.28     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  3.77      0.29     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.77      0.32     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.77      0.34     0.02                             b2ContactSolver::SolvePositionConstraints()
  3.77      0.35     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  3.77      0.38     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  3.77      0.40     0.02                             operator*(float, b2Vec2 const&)
  2.83      0.41     0.01                             b2Cross(float, b2Vec2 const&)
  1.89      0.42     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  1.89      0.43     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.89      0.44     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.89      0.45     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.89      0.46     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.89      0.47     0.01                             b2DistanceOutput::b2DistanceOutput()
  1.89      0.48     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.89      0.49     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.89      0.50     0.01                             b2Fixture::GetBody()
  1.89      0.51     0.01                             b2Fixture::GetShape()
